classifier,featuresnum,features,metrics,value
NB,59,2,f0.5,0.456056
NB,118,4,f0.5,0.63954
NB,177,6,f0.5,0.738182
NB,236,8,f0.5,0.79879
NB,295,10,f0.5,0.840971
NB,354,12,f0.5,0.873092
NB,413,14,f0.5,0.887639
NB,472,16,f0.5,0.896364
NB,531,18,f0.5,0.899032
NB,590,20,f0.5,0.899118
NB,650,22,f0.5,0.897473
NB,710,24,f0.5,0.900734
NB,770,26,f0.5,0.907781
NB,826,28,f0.5,0.903992
NB,885,30,f0.5,0.900346
NB,944,32,f0.5,0.907978
NB,1004,34,f0.5,0.906758
NB,1063,36,f0.5,0.909295
NB,1122,38,f0.5,0.909848
NB,1181,40,f0.5,0.912599
NB,1240,42,f0.5,0.912015
NB,1299,44,f0.5,0.910064
NB,1358,46,f0.5,0.912541
NB,1417,48,f0.5,0.909527
NB,1476,50,f0.5,0.909861
NB,1535,52,f0.5,0.910826
NB,1595,54,f0.5,0.906601
NB,1653,56,f0.5,0.906428
NB,1715,58,f0.5,0.904575
NB,1771,60,f0.5,0.903337
NB,1830,62,f0.5,0.902251
NB,1889,64,f0.5,0.903399
NB,1948,66,f0.5,0.902748
NB,2008,68,f0.5,0.901249
NB,2067,70,f0.5,0.899878
NB,2126,72,f0.5,0.900179
NB,2185,74,f0.5,0.898812
NB,2244,76,f0.5,0.894755
NB,2306,78,f0.5,0.895001
NB,2364,80,f0.5,0.890175
NB,2421,82,f0.5,0.890221
NB,2480,84,f0.5,0.889121
NB,2539,86,f0.5,0.887684
NB,2600,88,f0.5,0.887482
NB,2663,90,f0.5,0.883048
NB,2716,92,f0.5,0.88226
NB,2776,94,f0.5,0.88198
NB,2834,96,f0.5,0.881745
NB,2897,98,f0.5,0.880743
NB,2953,100,f0.5,0.879115
kNN,59,2,f0.5,0.630892
kNN,118,4,f0.5,0.637803
kNN,177,6,f0.5,0.646154
kNN,236,8,f0.5,0.659959
kNN,295,10,f0.5,0.661402
kNN,354,12,f0.5,0.691717
kNN,413,14,f0.5,0.657041
kNN,472,16,f0.5,0.642126
kNN,531,18,f0.5,0.62864
kNN,590,20,f0.5,0.615584
kNN,650,22,f0.5,0.628424
kNN,710,24,f0.5,0.607162
kNN,770,26,f0.5,0.611015
kNN,826,28,f0.5,0.601203
kNN,885,30,f0.5,0.592028
kNN,944,32,f0.5,0.585899
kNN,1004,34,f0.5,0.586114
kNN,1063,36,f0.5,0.586791
kNN,1122,38,f0.5,0.57247
kNN,1181,40,f0.5,0.560307
kNN,1240,42,f0.5,0.576877
kNN,1299,44,f0.5,0.575706
kNN,1358,46,f0.5,0.578739
kNN,1417,48,f0.5,0.587497
kNN,1476,50,f0.5,0.589113
kNN,1535,52,f0.5,0.608084
kNN,1595,54,f0.5,0.641337
kNN,1653,56,f0.5,0.662817
kNN,1715,58,f0.5,0.659255
kNN,1771,60,f0.5,0.672449
kNN,1830,62,f0.5,0.687385
kNN,1889,64,f0.5,0.711401
kNN,1948,66,f0.5,0.731979
kNN,2008,68,f0.5,0.73968
kNN,2067,70,f0.5,0.743135
kNN,2126,72,f0.5,0.765072
kNN,2185,74,f0.5,0.77938
kNN,2244,76,f0.5,0.801265
kNN,2306,78,f0.5,0.809332
kNN,2364,80,f0.5,0.828155
kNN,2421,82,f0.5,0.845867
kNN,2480,84,f0.5,0.856319
kNN,2539,86,f0.5,0.852166
kNN,2600,88,f0.5,0.865221
kNN,2663,90,f0.5,0.870152
kNN,2716,92,f0.5,0.876235
kNN,2776,94,f0.5,0.883088
kNN,2834,96,f0.5,0.883827
kNN,2897,98,f0.5,0.88316
kNN,2953,100,f0.5,0.884057
Ridge,59,2,f0.5,0.485787
Ridge,118,4,f0.5,0.588453
Ridge,177,6,f0.5,0.732317
Ridge,236,8,f0.5,0.805189
Ridge,295,10,f0.5,0.837254
Ridge,354,12,f0.5,0.882112
Ridge,413,14,f0.5,0.891775
Ridge,472,16,f0.5,0.900378
Ridge,531,18,f0.5,0.906633
Ridge,590,20,f0.5,0.910521
Ridge,650,22,f0.5,0.909306
Ridge,710,24,f0.5,0.908785
Ridge,770,26,f0.5,0.910791
Ridge,826,28,f0.5,0.913709
Ridge,885,30,f0.5,0.911037
Ridge,944,32,f0.5,0.914366
Ridge,1004,34,f0.5,0.914825
Ridge,1063,36,f0.5,0.915834
Ridge,1122,38,f0.5,0.917255
Ridge,1181,40,f0.5,0.914188
Ridge,1240,42,f0.5,0.913549
Ridge,1299,44,f0.5,0.912262
Ridge,1358,46,f0.5,0.914438
Ridge,1417,48,f0.5,0.912005
Ridge,1476,50,f0.5,0.911192
Ridge,1535,52,f0.5,0.91215
Ridge,1595,54,f0.5,0.911214
Ridge,1653,56,f0.5,0.911086
Ridge,1715,58,f0.5,0.91167
Ridge,1771,60,f0.5,0.910413
Ridge,1830,62,f0.5,0.911145
Ridge,1889,64,f0.5,0.906382
Ridge,1948,66,f0.5,0.906686
Ridge,2008,68,f0.5,0.907591
Ridge,2067,70,f0.5,0.906894
Ridge,2126,72,f0.5,0.905834
Ridge,2185,74,f0.5,0.906446
Ridge,2244,76,f0.5,0.905949
Ridge,2306,78,f0.5,0.906364
Ridge,2364,80,f0.5,0.905063
Ridge,2421,82,f0.5,0.905617
Ridge,2480,84,f0.5,0.905526
Ridge,2539,86,f0.5,0.9056
Ridge,2600,88,f0.5,0.905722
Ridge,2663,90,f0.5,0.905184
Ridge,2716,92,f0.5,0.90489
Ridge,2776,94,f0.5,0.905326
Ridge,2834,96,f0.5,0.9055
Ridge,2897,98,f0.5,0.905639
Ridge,2953,100,f0.5,0.905562
SVM,59,2,f0.5,0.621846
SVM,118,4,f0.5,0.711305
SVM,177,6,f0.5,0.773002
SVM,236,8,f0.5,0.833797
SVM,295,10,f0.5,0.854436
SVM,354,12,f0.5,0.869719
SVM,413,14,f0.5,0.878443
SVM,472,16,f0.5,0.879282
SVM,531,18,f0.5,0.87866
SVM,590,20,f0.5,0.880536
SVM,650,22,f0.5,0.875625
SVM,710,24,f0.5,0.877458
SVM,770,26,f0.5,0.880364
SVM,826,28,f0.5,0.881245
SVM,885,30,f0.5,0.88574
SVM,944,32,f0.5,0.888081
SVM,1004,34,f0.5,0.884671
SVM,1063,36,f0.5,0.883319
SVM,1122,38,f0.5,0.883828
SVM,1181,40,f0.5,0.882305
SVM,1240,42,f0.5,0.882862
SVM,1299,44,f0.5,0.882223
SVM,1358,46,f0.5,0.880715
SVM,1417,48,f0.5,0.883096
SVM,1476,50,f0.5,0.881358
SVM,1535,52,f0.5,0.880689
SVM,1595,54,f0.5,0.879766
SVM,1653,56,f0.5,0.880239
SVM,1715,58,f0.5,0.882084
SVM,1771,60,f0.5,0.880627
SVM,1830,62,f0.5,0.879625
SVM,1889,64,f0.5,0.87752
SVM,1948,66,f0.5,0.877647
SVM,2008,68,f0.5,0.880124
SVM,2067,70,f0.5,0.879053
SVM,2126,72,f0.5,0.8799
SVM,2185,74,f0.5,0.880798
SVM,2244,76,f0.5,0.880346
SVM,2306,78,f0.5,0.879901
SVM,2364,80,f0.5,0.880071
SVM,2421,82,f0.5,0.878044
SVM,2480,84,f0.5,0.878385
SVM,2539,86,f0.5,0.877179
SVM,2600,88,f0.5,0.876647
SVM,2663,90,f0.5,0.876036
SVM,2716,92,f0.5,0.876415
SVM,2776,94,f0.5,0.876528
SVM,2834,96,f0.5,0.876237
SVM,2897,98,f0.5,0.877019
SVM,2953,100,f0.5,0.876811
LSVM,59,2,f0.5,0.65512
LSVM,118,4,f0.5,0.739619
LSVM,177,6,f0.5,0.787746
LSVM,236,8,f0.5,0.836637
LSVM,295,10,f0.5,0.855834
LSVM,354,12,f0.5,0.881732
LSVM,413,14,f0.5,0.888867
LSVM,472,16,f0.5,0.899252
LSVM,531,18,f0.5,0.903717
LSVM,590,20,f0.5,0.9067
LSVM,650,22,f0.5,0.901688
LSVM,710,24,f0.5,0.902137
LSVM,770,26,f0.5,0.90419
LSVM,826,28,f0.5,0.906355
LSVM,885,30,f0.5,0.906795
LSVM,944,32,f0.5,0.907522
LSVM,1004,34,f0.5,0.910282
LSVM,1063,36,f0.5,0.910606
LSVM,1122,38,f0.5,0.91183
LSVM,1181,40,f0.5,0.908521
LSVM,1240,42,f0.5,0.909176
LSVM,1299,44,f0.5,0.908786
LSVM,1358,46,f0.5,0.909409
LSVM,1417,48,f0.5,0.909091
LSVM,1476,50,f0.5,0.908375
LSVM,1535,52,f0.5,0.909111
LSVM,1595,54,f0.5,0.908795
LSVM,1653,56,f0.5,0.907003
LSVM,1715,58,f0.5,0.907386
LSVM,1771,60,f0.5,0.906995
LSVM,1830,62,f0.5,0.90772
LSVM,1889,64,f0.5,0.904853
LSVM,1948,66,f0.5,0.904941
LSVM,2008,68,f0.5,0.90485
LSVM,2067,70,f0.5,0.90526
LSVM,2126,72,f0.5,0.905085
LSVM,2185,74,f0.5,0.904882
LSVM,2244,76,f0.5,0.904704
LSVM,2306,78,f0.5,0.905219
LSVM,2364,80,f0.5,0.904976
LSVM,2421,82,f0.5,0.904848
LSVM,2480,84,f0.5,0.904296
LSVM,2539,86,f0.5,0.90435
LSVM,2600,88,f0.5,0.903898
LSVM,2663,90,f0.5,0.90319
LSVM,2716,92,f0.5,0.903549
LSVM,2776,94,f0.5,0.90326
LSVM,2834,96,f0.5,0.903594
LSVM,2897,98,f0.5,0.904082
LSVM,2953,100,f0.5,0.903662
NB,59,2,f1,0.43214
NB,118,4,f1,0.606604
NB,177,6,f1,0.715193
NB,236,8,f1,0.784027
NB,295,10,f1,0.829623
NB,354,12,f1,0.865483
NB,413,14,f1,0.880966
NB,472,16,f1,0.890714
NB,531,18,f1,0.893758
NB,590,20,f1,0.894157
NB,650,22,f1,0.892601
NB,710,24,f1,0.895653
NB,770,26,f1,0.902971
NB,826,28,f1,0.899491
NB,885,30,f1,0.895558
NB,944,32,f1,0.90359
NB,1004,34,f1,0.902293
NB,1063,36,f1,0.905103
NB,1122,38,f1,0.905688
NB,1181,40,f1,0.908331
NB,1240,42,f1,0.907774
NB,1299,44,f1,0.90563
NB,1358,46,f1,0.907903
NB,1417,48,f1,0.904998
NB,1476,50,f1,0.905451
NB,1535,52,f1,0.906685
NB,1595,54,f1,0.902342
NB,1653,56,f1,0.902138
NB,1715,58,f1,0.900202
NB,1771,60,f1,0.898986
NB,1830,62,f1,0.897776
NB,1889,64,f1,0.898735
NB,1948,66,f1,0.897886
NB,2008,68,f1,0.896317
NB,2067,70,f1,0.895076
NB,2126,72,f1,0.895314
NB,2185,74,f1,0.893972
NB,2244,76,f1,0.889686
NB,2306,78,f1,0.890081
NB,2364,80,f1,0.88502
NB,2421,82,f1,0.885094
NB,2480,84,f1,0.883771
NB,2539,86,f1,0.882291
NB,2600,88,f1,0.882016
NB,2663,90,f1,0.877546
NB,2716,92,f1,0.876765
NB,2776,94,f1,0.876541
NB,2834,96,f1,0.876246
NB,2897,98,f1,0.875281
NB,2953,100,f1,0.873729
kNN,59,2,f1,0.611227
kNN,118,4,f1,0.610016
kNN,177,6,f1,0.614516
kNN,236,8,f1,0.615387
kNN,295,10,f1,0.62228
kNN,354,12,f1,0.652821
kNN,413,14,f1,0.62499
kNN,472,16,f1,0.60863
kNN,531,18,f1,0.588376
kNN,590,20,f1,0.579539
kNN,650,22,f1,0.593297
kNN,710,24,f1,0.577573
kNN,770,26,f1,0.58038
kNN,826,28,f1,0.562927
kNN,885,30,f1,0.566086
kNN,944,32,f1,0.562181
kNN,1004,34,f1,0.565602
kNN,1063,36,f1,0.55701
kNN,1122,38,f1,0.559269
kNN,1181,40,f1,0.552552
kNN,1240,42,f1,0.57045
kNN,1299,44,f1,0.570492
kNN,1358,46,f1,0.572653
kNN,1417,48,f1,0.577979
kNN,1476,50,f1,0.57788
kNN,1535,52,f1,0.584341
kNN,1595,54,f1,0.622884
kNN,1653,56,f1,0.644457
kNN,1715,58,f1,0.643811
kNN,1771,60,f1,0.657459
kNN,1830,62,f1,0.660592
kNN,1889,64,f1,0.688963
kNN,1948,66,f1,0.709684
kNN,2008,68,f1,0.718217
kNN,2067,70,f1,0.72244
kNN,2126,72,f1,0.738661
kNN,2185,74,f1,0.753025
kNN,2244,76,f1,0.782204
kNN,2306,78,f1,0.7912
kNN,2364,80,f1,0.8104
kNN,2421,82,f1,0.832056
kNN,2480,84,f1,0.844316
kNN,2539,86,f1,0.839248
kNN,2600,88,f1,0.856762
kNN,2663,90,f1,0.863039
kNN,2716,92,f1,0.869829
kNN,2776,94,f1,0.876985
kNN,2834,96,f1,0.877687
kNN,2897,98,f1,0.877616
kNN,2953,100,f1,0.87867
Ridge,59,2,f1,0.491241
Ridge,118,4,f1,0.579195
Ridge,177,6,f1,0.71402
Ridge,236,8,f1,0.796123
Ridge,295,10,f1,0.829725
Ridge,354,12,f1,0.876414
Ridge,413,14,f1,0.886248
Ridge,472,16,f1,0.895281
Ridge,531,18,f1,0.902272
Ridge,590,20,f1,0.9066
Ridge,650,22,f1,0.905106
Ridge,710,24,f1,0.904889
Ridge,770,26,f1,0.906871
Ridge,826,28,f1,0.909912
Ridge,885,30,f1,0.907227
Ridge,944,32,f1,0.910667
Ridge,1004,34,f1,0.911145
Ridge,1063,36,f1,0.912165
Ridge,1122,38,f1,0.913684
Ridge,1181,40,f1,0.910505
Ridge,1240,42,f1,0.909812
Ridge,1299,44,f1,0.908477
Ridge,1358,46,f1,0.910611
Ridge,1417,48,f1,0.908111
Ridge,1476,50,f1,0.907359
Ridge,1535,52,f1,0.908306
Ridge,1595,54,f1,0.907238
Ridge,1653,56,f1,0.907205
Ridge,1715,58,f1,0.907713
Ridge,1771,60,f1,0.906439
Ridge,1830,62,f1,0.907189
Ridge,1889,64,f1,0.902216
Ridge,1948,66,f1,0.902501
Ridge,2008,68,f1,0.903556
Ridge,2067,70,f1,0.902927
Ridge,2126,72,f1,0.901928
Ridge,2185,74,f1,0.902404
Ridge,2244,76,f1,0.901898
Ridge,2306,78,f1,0.902303
Ridge,2364,80,f1,0.901005
Ridge,2421,82,f1,0.901497
Ridge,2480,84,f1,0.901441
Ridge,2539,86,f1,0.901486
Ridge,2600,88,f1,0.901612
Ridge,2663,90,f1,0.901032
Ridge,2716,92,f1,0.900751
Ridge,2776,94,f1,0.901168
Ridge,2834,96,f1,0.901324
Ridge,2897,98,f1,0.901509
Ridge,2953,100,f1,0.901463
SVM,59,2,f1,0.600369
SVM,118,4,f1,0.680608
SVM,177,6,f1,0.752918
SVM,236,8,f1,0.816156
SVM,295,10,f1,0.840039
SVM,354,12,f1,0.860614
SVM,413,14,f1,0.869282
SVM,472,16,f1,0.870899
SVM,531,18,f1,0.871325
SVM,590,20,f1,0.873535
SVM,650,22,f1,0.868906
SVM,710,24,f1,0.871581
SVM,770,26,f1,0.874258
SVM,826,28,f1,0.875254
SVM,885,30,f1,0.880754
SVM,944,32,f1,0.883237
SVM,1004,34,f1,0.879601
SVM,1063,36,f1,0.87827
SVM,1122,38,f1,0.878632
SVM,1181,40,f1,0.877001
SVM,1240,42,f1,0.877496
SVM,1299,44,f1,0.876955
SVM,1358,46,f1,0.875132
SVM,1417,48,f1,0.877585
SVM,1476,50,f1,0.875818
SVM,1535,52,f1,0.875013
SVM,1595,54,f1,0.873999
SVM,1653,56,f1,0.874336
SVM,1715,58,f1,0.876371
SVM,1771,60,f1,0.874925
SVM,1830,62,f1,0.87411
SVM,1889,64,f1,0.871567
SVM,1948,66,f1,0.871594
SVM,2008,68,f1,0.87417
SVM,2067,70,f1,0.873211
SVM,2126,72,f1,0.874233
SVM,2185,74,f1,0.874985
SVM,2244,76,f1,0.874604
SVM,2306,78,f1,0.874033
SVM,2364,80,f1,0.874187
SVM,2421,82,f1,0.871893
SVM,2480,84,f1,0.872402
SVM,2539,86,f1,0.871009
SVM,2600,88,f1,0.870583
SVM,2663,90,f1,0.869956
SVM,2716,92,f1,0.87034
SVM,2776,94,f1,0.870412
SVM,2834,96,f1,0.870084
SVM,2897,98,f1,0.870863
SVM,2953,100,f1,0.870635
LSVM,59,2,f1,0.642597
LSVM,118,4,f1,0.721152
LSVM,177,6,f1,0.774847
LSVM,236,8,f1,0.829543
LSVM,295,10,f1,0.849426
LSVM,354,12,f1,0.876279
LSVM,413,14,f1,0.883665
LSVM,472,16,f1,0.894638
LSVM,531,18,f1,0.899579
LSVM,590,20,f1,0.902412
LSVM,650,22,f1,0.897429
LSVM,710,24,f1,0.897856
LSVM,770,26,f1,0.899966
LSVM,826,28,f1,0.902193
LSVM,885,30,f1,0.90262
LSVM,944,32,f1,0.903362
LSVM,1004,34,f1,0.906353
LSVM,1063,36,f1,0.90665
LSVM,1122,38,f1,0.907949
LSVM,1181,40,f1,0.904427
LSVM,1240,42,f1,0.905124
LSVM,1299,44,f1,0.904834
LSVM,1358,46,f1,0.905418
LSVM,1417,48,f1,0.905022
LSVM,1476,50,f1,0.904232
LSVM,1535,52,f1,0.905135
LSVM,1595,54,f1,0.904695
LSVM,1653,56,f1,0.902892
LSVM,1715,58,f1,0.903275
LSVM,1771,60,f1,0.902885
LSVM,1830,62,f1,0.903631
LSVM,1889,64,f1,0.900671
LSVM,1948,66,f1,0.900678
LSVM,2008,68,f1,0.900621
LSVM,2067,70,f1,0.90117
LSVM,2126,72,f1,0.900964
LSVM,2185,74,f1,0.900739
LSVM,2244,76,f1,0.900629
LSVM,2306,78,f1,0.901147
LSVM,2364,80,f1,0.900849
LSVM,2421,82,f1,0.90072
LSVM,2480,84,f1,0.90018
LSVM,2539,86,f1,0.900213
LSVM,2600,88,f1,0.899785
LSVM,2663,90,f1,0.899052
LSVM,2716,92,f1,0.899372
LSVM,2776,94,f1,0.899096
LSVM,2834,96,f1,0.89945
LSVM,2897,98,f1,0.899951
LSVM,2953,100,f1,0.899543
