Options,run,f5,f1,,,,,,,,,,
Prob.,1,0.927721,0.92518,Overall precision:  0.92602 (+/- 0.01392),,,,,,,,,
Prob.,2,0.924654,0.920813,Overall recall:     0.91477 (+/- 0.01557),,,,,,,,,
Prob.,3,0.920256,0.916187,Overall f1-score:   0.92036,,,,,,,,,
Prob.,4,0.920732,0.917937,Overall f0.5-score: 0.92375,,,,,,,,,
Prob.,5,0.922439,0.919389,1102.74,,,,,,,,,
Prob.,6,0.923643,0.919693,0.92035946,0.00173837,,,,,,,,
Prob.,7,0.926575,0.922979,0.92374534,0.001684428,,,,,,,,
Prob.,8,0.91965,0.915242,,,,,,,,,,
Prob.,9,0.924772,0.92143,,,,,,,,,,
Prob.,10,0.92781,0.923757,,,,,,,,,,
Prob.,11,0.921558,0.918867,,,,,,,,,,
Prob.,12,0.927382,0.923973,,,,,,,,,,
Prob.,13,0.926857,0.923241,,,,,,,,,,
Prob.,14,0.917094,0.9122,,,,,,,,,,
Prob.,15,0.92626,0.922315,,,,,,,,,,
Prob.,16,0.925718,0.921498,,,,,,,,,,
Prob.,17,0.925913,0.922163,,,,,,,,,,
Prob.,18,0.925143,0.923086,,,,,,,,,,
Prob.,19,0.927673,0.924178,,,,,,,,,,
Prob.,20,0.926521,0.923008,,,,,,,,,,
Prob.,21,0.923472,0.921065,,,,,,,,,,
Prob.,22,0.921918,0.918661,,,,,,,,,,
Prob.,23,0.920996,0.91762,,,,,,,,,,
Prob.,24,0.921382,0.91877,,,,,,,,,,
Prob.,25,0.922252,0.919336,,,,,,,,,,
Prob.,26,0.924816,0.92287,,,,,,,,,,
Prob.,27,0.925121,0.921103,,,,,,,,,,
Prob.,28,0.923482,0.920099,,,,,,,,,,
Prob.,29,0.920774,0.916902,,,,,,,,,,
Prob.,30,0.926881,0.923219,,,,,,,,,,
Prob.,31,0.921342,0.916339,,,,,,,,,,
Prob.,32,0.930724,0.927525,,,,,,,,,,
Prob.,33,0.917493,0.914411,,,,,,,,,,
Prob.,34,0.923691,0.91971,,,,,,,,,,
Prob.,35,0.9163,0.91324,,,,,,,,,,
Prob.,36,0.924638,0.919802,,,,,,,,,,
Prob.,37,0.919941,0.916929,,,,,,,,,,
Prob.,38,0.925102,0.922102,,,,,,,,,,
Prob.,39,0.921283,0.918217,,,,,,,,,,
Prob.,40,0.924048,0.919906,,,,,,,,,,
Prob.,41,0.921075,0.918617,,,,,,,,,,
Prob.,42,0.927776,0.92471,,,,,,,,,,
Prob.,43,0.928384,0.925692,,,,,,,,,,
Prob.,44,0.932493,0.929116,,,,,,,,,,
Prob.,45,0.923185,0.92037,,,,,,,,,,
Prob.,46,0.92013,0.917538,,,,,,,,,,
Prob.,47,0.922256,0.918783,,,,,,,,,,
Prob.,48,0.920327,0.916637,,,,,,,,,,
Prob.,49,0.924391,0.92214,,,,,,,,,,
Prob.,50,0.923223,0.919408,,,,,,,,,,
Pred.,1,0.915931,0.912444,Overall precision:  0.91676 (+/- 0.01443),,,,kNN,0.542974,0.543374,Overall precision:  0.55973 (+/- 0.03528),,
Pred.,2,0.909729,0.905142,Overall recall:     0.90501 (+/- 0.01611),,,,kNN,0.560562,0.551704,Overall recall:     0.54514 (+/- 0.02694),,
Pred.,3,0.916247,0.911231,Overall f1-score:   0.91085,,,,kNN,0.553716,0.549575,Overall f1-score:   0.55234,,
Pred.,4,0.91512,0.911966,Overall f0.5-score: 0.91439,,,,kNN,0.555051,0.553486,Overall f0.5-score: 0.55675,,
Pred.,5,0.91279,0.908979,332.1240001,,,,kNN,0.569428,0.566717,12.88599992,,
Pred.,6,0.915277,0.911558,0.91084762,0.001777133,,,kNN,0.546387,0.542616,0.55226672,0.00451615,
Pred.,7,0.913629,0.910017,0.914388,0.001889893,,,kNN,0.556915,0.554593,0.55670134,0.005829386,
Pred.,8,0.909075,0.905232,,,,,kNN,0.58525,0.571177,,,
Pred.,9,0.917268,0.913816,,,,,kNN,0.550955,0.544349,,,
Pred.,10,0.920047,0.915513,,,,,kNN,0.576614,0.563468,,,
Pred.,11,0.916674,0.91389,,,,,kNN,0.562391,0.554426,,,
Pred.,12,0.918144,0.913803,,,,,kNN,0.541189,0.533318,,,
Pred.,13,0.914062,0.910411,,,,,kNN,0.568779,0.563325,,,
Pred.,14,0.914849,0.910329,,,,,kNN,0.559725,0.554694,,,
Pred.,15,0.920204,0.917092,,,,,kNN,0.558204,0.553835,,,
Pred.,16,0.920565,0.916316,,,,,kNN,0.554832,0.549709,,,
Pred.,17,0.914002,0.909359,,,,,kNN,0.545226,0.543814,,,
Pred.,18,0.912596,0.909894,,,,,kNN,0.546196,0.546325,,,
Pred.,19,0.91526,0.91104,,,,,kNN,0.57136,0.559214,,,
Pred.,20,0.918224,0.914397,,,,,kNN,0.531145,0.532541,,,
Pred.,21,0.906269,0.904975,,,,,kNN,0.549425,0.549305,,,
Pred.,22,0.91365,0.91008,,,,,kNN,0.560167,0.553958,,,
Pred.,23,0.911382,0.90823,,,,,kNN,0.552955,0.547215,,,
Pred.,24,0.909399,0.905914,,,,,kNN,0.566749,0.557885,,,
Pred.,25,0.914524,0.911103,,,,,kNN,0.561219,0.553584,,,
Pred.,26,0.916192,0.914082,,,,,kNN,0.556397,0.555707,,,
Pred.,27,0.914863,0.911288,,,,,kNN,0.555329,0.548551,,,
Pred.,28,0.905525,0.902057,,,,,kNN,0.558182,0.553372,,,
Pred.,29,0.911151,0.907013,,,,,kNN,0.556457,0.550717,,,
Pred.,30,0.913914,0.910762,,,,,kNN,0.558008,0.551224,,,
Pred.,31,0.916291,0.912236,,,,,kNN,0.553656,0.552077,,,
Pred.,32,0.911185,0.908513,,,,,kNN,0.575705,0.568074,,,
Pred.,33,0.907145,0.905031,,,,,kNN,0.550013,0.549684,,,
Pred.,34,0.915906,0.910932,,,,,kNN,0.545339,0.543946,,,
Pred.,35,0.911558,0.907846,,,,,kNN,0.560942,0.556019,,,
Pred.,36,0.917462,0.912403,,,,,kNN,0.553048,0.556502,,,
Pred.,37,0.915789,0.912898,,,,,kNN,0.532276,0.535187,,,
Pred.,38,0.917058,0.914154,,,,,kNN,0.569835,0.563985,,,
Pred.,39,0.917785,0.914087,,,,,kNN,0.565785,0.557954,,,
Pred.,40,0.914893,0.911307,,,,,kNN,0.539373,0.541546,,,
Pred.,41,0.907296,0.905149,,,,,kNN,0.543955,0.542998,,,
Pred.,42,0.915336,0.912087,,,,,kNN,0.539167,0.540031,,,
Pred.,43,0.91911,0.91602,,,,,kNN,0.57455,0.568331,,,
Pred.,44,0.923181,0.919419,,,,,kNN,0.554881,0.551277,,,
Pred.,45,0.918851,0.915241,,,,,kNN,0.552247,0.548619,,,
Pred.,46,0.912186,0.909664,,,,,kNN,0.574078,0.566091,,,
Pred.,47,0.9143,0.909901,,,,,kNN,0.5521,0.548067,,,
Pred.,48,0.913556,0.909997,,,,,kNN,0.571127,0.564231,,,
Pred.,49,0.911274,0.90863,,,,,kNN,0.565032,0.560098,,,
Pred.,50,0.912676,0.908933,,,,,kNN,0.550171,0.544841,,,
Vote,1,0.908991,0.908144,Overall precision:  0.90401 (+/- 0.00216),,,,SVM,0.885377,0.880207,Overall precision:  0.88435 (+/- 0.01740),,
Vote,2,0.89337,0.892552,Overall recall:     0.90098 (+/- 0.00227),,,,SVM,0.876411,0.871664,Overall recall:     0.86799 (+/- 0.01942),,
Vote,3,0.90028,0.899299,Overall f1-score:   0.90249,,,,SVM,0.881638,0.874965,Overall f1-score:   0.87609,,
Vote,4,0.904434,0.903352,Overall f0.5-score: 0.90340,,,,SVM,0.874897,0.870803,Overall f0.5-score: 0.88103,,
Vote,5,0.902876,0.901893,337.99,,,,SVM,0.879344,0.87546,196.0480001,,
Vote,6,0.902136,0.901431,0.90249314,0.002232035,,,SVM,0.884596,0.878744,0.8760898,0.002319974,
Vote,7,0.901711,0.900679,0.90340078,0.002200134,,,SVM,0.881861,0.877017,0.88102858,0.002432441,
Vote,8,0.900269,0.899292,,,,,SVM,0.879412,0.873057,,,
Vote,9,0.907655,0.906823,,,,,SVM,0.881026,0.876551,,,
Vote,10,0.904673,0.903501,,,,,SVM,0.883834,0.878337,,,
Vote,11,0.905325,0.904395,,,,,SVM,0.878609,0.875054,,,
Vote,12,0.904831,0.904087,,,,,SVM,0.889112,0.882984,,,
Vote,13,0.910049,0.909291,,,,,SVM,0.885553,0.881333,,,
Vote,14,0.904954,0.904164,,,,,SVM,0.877414,0.871838,,,
Vote,15,0.911019,0.910384,,,,,SVM,0.885638,0.880406,,,
Vote,16,0.907608,0.906794,,,,,SVM,0.887586,0.881596,,,
Vote,17,0.898208,0.897032,,,,,SVM,0.877126,0.873185,,,
Vote,18,0.900655,0.90002,,,,,SVM,0.877714,0.874043,,,
Vote,19,0.901764,0.900712,,,,,SVM,0.889502,0.883238,,,
Vote,20,0.905889,0.905234,,,,,SVM,0.885136,0.878603,,,
Vote,21,0.904131,0.903163,,,,,SVM,0.87777,0.876009,,,
Vote,22,0.899743,0.898964,,,,,SVM,0.884491,0.880663,,,
Vote,23,0.898467,0.897681,,,,,SVM,0.880434,0.874734,,,
Vote,24,0.901866,0.900776,,,,,SVM,0.879679,0.875197,,,
Vote,25,0.899331,0.89822,,,,,SVM,0.873515,0.867927,,,
Vote,26,0.911388,0.910614,,,,,SVM,0.88129,0.876727,,,
Vote,27,0.902745,0.901811,,,,,SVM,0.878396,0.873871,,,
Vote,28,0.90377,0.902938,,,,,SVM,0.882305,0.876833,,,
Vote,29,0.895449,0.894336,,,,,SVM,0.874904,0.86974,,,
Vote,30,0.903916,0.903029,,,,,SVM,0.88052,0.874799,,,
Vote,31,0.896567,0.895521,,,,,SVM,0.883353,0.878498,,,
Vote,32,0.906862,0.905841,,,,,SVM,0.8812,0.877141,,,
Vote,33,0.895721,0.894505,,,,,SVM,0.876028,0.869962,,,
Vote,34,0.896835,0.895688,,,,,SVM,0.875236,0.868963,,,
Vote,35,0.901272,0.900405,,,,,SVM,0.878746,0.873754,,,
Vote,36,0.902436,0.901619,,,,,SVM,0.881943,0.875139,,,
Vote,37,0.901233,0.90038,,,,,SVM,0.874146,0.869385,,,
Vote,38,0.908989,0.908143,,,,,SVM,0.87548,0.871139,,,
Vote,39,0.91172,0.910821,,,,,SVM,0.885595,0.880813,,,
Vote,40,0.909704,0.909076,,,,,SVM,0.888322,0.883045,,,
Vote,41,0.901707,0.900676,,,,,SVM,0.872856,0.869993,,,
Vote,42,0.902589,0.901714,,,,,SVM,0.875091,0.87138,,,
Vote,43,0.909095,0.908209,,,,,SVM,0.894046,0.889126,,,
Vote,44,0.909754,0.90862,,,,,SVM,0.88626,0.880255,,,
Vote,45,0.904898,0.904129,,,,,SVM,0.874563,0.870013,,,
Vote,46,0.902844,0.901873,,,,,SVM,0.886126,0.882701,,,
Vote,47,0.904915,0.904139,,,,,SVM,0.883258,0.878364,,,
Vote,48,0.898688,0.897819,,,,,SVM,0.879717,0.875715,,,
Vote,49,0.904005,0.903084,,,,,SVM,0.886929,0.881229,,,
Vote,50,0.902702,0.901784,,,,,SVM,0.877444,0.87229,,,
NB,1,0.914366,0.909979,Overall precision:  0.91155 (+/- 0.01478),,,,,,,,,
NB,2,0.897061,0.893379,Overall recall:     0.89927 (+/- 0.01597),,,,,,,,,
NB,3,0.90844,0.904901,Overall f1-score:   0.90537,,,,,,,,,
NB,4,0.917045,0.913678,Overall f0.5-score: 0.90907,,,,,,,,,
NB,5,0.908641,0.904431,6.786000013,,,,,,,,,
NB,6,0.913952,0.910748,0.90536828,0.002414791,,,,,,,,
NB,7,0.906093,0.901927,0.9090663,0.00258056,,,,,,,,
NB,8,0.913027,0.908186,,,,,,,,,,
NB,9,0.908687,0.905041,,,,,,,,,,
NB,10,0.909318,0.905395,,,,,,,,,,
NB,11,0.912611,0.908436,,,,,,,,,,
NB,12,0.903812,0.900476,,,,,,,,,,
NB,13,0.918373,0.914032,,,,,,,,,,
NB,14,0.907313,0.903658,,,,,,,,,,
NB,15,0.911083,0.907489,,,,,,,,,,
NB,16,0.92061,0.914856,,,,,,,,,,
NB,17,0.903172,0.900633,,,,,,,,,,
NB,18,0.909736,0.906148,,,,,,,,,,
NB,19,0.909015,0.905182,,,,,,,,,,
NB,20,0.913606,0.909052,,,,,,,,,,
NB,21,0.909927,0.90676,,,,,,,,,,
NB,22,0.904159,0.900235,,,,,,,,,,
NB,23,0.904721,0.90162,,,,,,,,,,
NB,24,0.901803,0.898749,,,,,,,,,,
NB,25,0.907963,0.903604,,,,,,,,,,
NB,26,0.915042,0.912888,,,,,,,,,,
NB,27,0.901647,0.898172,,,,,,,,,,
NB,28,0.899063,0.896642,,,,,,,,,,
NB,29,0.907851,0.904965,,,,,,,,,,
NB,30,0.914298,0.909505,,,,,,,,,,
NB,31,0.906512,0.900711,,,,,,,,,,
NB,32,0.906034,0.90289,,,,,,,,,,
NB,33,0.903348,0.900705,,,,,,,,,,
NB,34,0.913247,0.90883,,,,,,,,,,
NB,35,0.908092,0.904673,,,,,,,,,,
NB,36,0.908749,0.90357,,,,,,,,,,
NB,37,0.909247,0.905869,,,,,,,,,,
NB,38,0.911407,0.9087,,,,,,,,,,
NB,39,0.90818,0.906153,,,,,,,,,,
NB,40,0.917697,0.913031,,,,,,,,,,
NB,41,0.907104,0.904501,,,,,,,,,,
NB,42,0.90511,0.902279,,,,,,,,,,
NB,43,0.911463,0.907812,,,,,,,,,,
NB,44,0.919463,0.915127,,,,,,,,,,
NB,45,0.911407,0.907171,,,,,,,,,,
NB,46,0.908653,0.904501,,,,,,,,,,
NB,47,0.912388,0.908248,,,,,,,,,,
NB,48,0.902637,0.899316,,,,,,,,,,
NB,49,0.902971,0.900496,,,,,,,,,,
NB,50,0.907171,0.903064,,,,,,,,,,
Ridge,1,0.913875,0.910194,Overall precision:  0.91613 (+/- 0.01429),,,,LSVM,1,0.910454,0.906605,Overall precision:  0.90968 (+/- 0.01519),
Ridge,2,0.908348,0.90378,Overall recall:     0.90374 (+/- 0.01594),,,,LSVM,2,0.905213,0.90085,Overall recall:     0.89690 (+/- 0.01690),
Ridge,3,0.914851,0.909376,Overall f1-score:   0.90989,,,,LSVM,3,0.912308,0.906799,Overall f1-score:   0.90325,
Ridge,4,0.914992,0.911886,Overall f0.5-score: 0.91362,,,,LSVM,4,0.911847,0.908469,Overall f0.5-score: 0.90710,
Ridge,5,0.913408,0.909855,112.227,,,,LSVM,5,0.903108,0.899546,41.43600011,
Ridge,6,0.915365,0.911118,0.90988836,0.001949064,,,LSVM,6,0.906803,0.902354,0.90324572,0.001911678
Ridge,7,0.915317,0.911557,0.91362102,0.002088002,,,LSVM,7,0.905004,0.900745,0.90709672,0.002062666
Ridge,8,0.91275,0.908497,,,,,LSVM,8,0.904291,0.900291,,
Ridge,9,0.91687,0.913076,,,,,LSVM,9,0.90577,0.901764,,
Ridge,10,0.91932,0.914568,,,,,LSVM,10,0.911499,0.907784,,
Ridge,11,0.912201,0.908651,,,,,LSVM,11,0.907587,0.904334,,
Ridge,12,0.921144,0.91665,,,,,LSVM,12,0.910244,0.905461,,
Ridge,13,0.911777,0.907512,,,,,LSVM,13,0.905226,0.901958,,
Ridge,14,0.910657,0.906249,,,,,LSVM,14,0.909838,0.904268,,
Ridge,15,0.913315,0.909873,,,,,LSVM,15,0.914041,0.910323,,
Ridge,16,0.920373,0.916197,,,,,LSVM,16,0.913929,0.909239,,
Ridge,17,0.917967,0.91279,,,,,LSVM,17,0.903464,0.898878,,
Ridge,18,0.909412,0.90644,,,,,LSVM,18,0.904711,0.901539,,
Ridge,19,0.914166,0.910363,,,,,LSVM,19,0.906753,0.901815,,
Ridge,20,0.918951,0.915341,,,,,LSVM,20,0.906438,0.902178,,
Ridge,21,0.912501,0.910804,,,,,LSVM,21,0.894696,0.892882,,
Ridge,22,0.915546,0.911737,,,,,LSVM,22,0.903404,0.900752,,
Ridge,23,0.910088,0.906428,,,,,LSVM,23,0.905173,0.90095,,
Ridge,24,0.911757,0.907844,,,,,LSVM,24,0.908397,0.903798,,
Ridge,25,0.91017,0.906923,,,,,LSVM,25,0.903902,0.900088,,
Ridge,26,0.913577,0.910982,,,,,LSVM,26,0.910551,0.908622,,
Ridge,27,0.913437,0.909429,,,,,LSVM,27,0.908923,0.905631,,
Ridge,28,0.904834,0.901147,,,,,LSVM,28,0.902182,0.898996,,
Ridge,29,0.910337,0.906038,,,,,LSVM,29,0.905943,0.901327,,
Ridge,30,0.913245,0.909842,,,,,LSVM,30,0.904246,0.900351,,
Ridge,31,0.911486,0.907282,,,,,LSVM,31,0.907844,0.903556,,
Ridge,32,0.910087,0.907351,,,,,LSVM,32,0.904546,0.901941,,
Ridge,33,0.904805,0.90209,,,,,LSVM,33,0.901368,0.898971,,
Ridge,34,0.912217,0.907164,,,,,LSVM,34,0.910734,0.905255,,
Ridge,35,0.913774,0.909219,,,,,LSVM,35,0.903519,0.899913,,
Ridge,36,0.918792,0.913721,,,,,LSVM,36,0.907219,0.901632,,
Ridge,37,0.913,0.910182,,,,,LSVM,37,0.905579,0.902152,,
Ridge,38,0.913432,0.910425,,,,,LSVM,38,0.912633,0.909437,,
Ridge,39,0.918735,0.915182,,,,,LSVM,39,0.916968,0.913087,,
Ridge,40,0.916117,0.912559,,,,,LSVM,40,0.910358,0.906534,,
Ridge,41,0.904467,0.902911,,,,,LSVM,41,0.90302,0.900526,,
Ridge,42,0.915027,0.911428,,,,,LSVM,42,0.910801,0.906833,,
Ridge,43,0.918862,0.915866,,,,,LSVM,43,0.910083,0.906968,,
Ridge,44,0.921394,0.917805,,,,,LSVM,44,0.912248,0.907704,,
Ridge,45,0.919406,0.915091,,,,,LSVM,45,0.909396,0.904949,,
Ridge,46,0.906092,0.903406,,,,,LSVM,46,0.903749,0.901483,,
Ridge,47,0.919043,0.914322,,,,,LSVM,47,0.906751,0.902284,,
Ridge,48,0.911276,0.907596,,,,,LSVM,48,0.907484,0.902801,,
Ridge,49,0.909763,0.906708,,,,,LSVM,49,0.899384,0.896817,,
Ridge,50,0.912725,0.908963,,,,,LSVM,50,0.905207,0.900846,,
